1,1.3692709282,-0.9600016891,-0.357337107,0.5280294326,-0.9044156309,-2.5547650052,0.886661204,-0.4887913933,0.1141466585,0.3683905718,0.5408180355,-0.2651143483,-0.4484800167,0.7995979601
1,-0.3764210044,0.0279604872,-2.0005756206,0.9999593837,0.864808485,-1.8380377177,-0.0739809,0.2272409062,1.4404185696,-0.4975081679,0.3699187677,0.8410735787,0.4232011028,-1.145357428
1,0.8354216416,-0.3375971283,0.4217580766,0.0384152903,-0.2503815914,-0.0900321512,0.4908772887,2.0657139941,-0.1630668302,-0.1302041615,0.2659291434,-0.4652977197,1.3272148777,2.133099342
1,1.9428451708,1.2994334216,0.6256729761,-0.2087429955,0.4243441788,0.9376300574,-2.7860463409,-1.3201809554,-0.1838741096,-1.3232867682,-0.2682533428,-0.043206567,-0.6128534726,0.9631058806
1,0.7709171354,-0.4126934187,1.1857560871,-1.1825370886,0.6875744639,-0.1068645465,-0.4692250908,1.9431106543,1.2836677809,-1.9191552944,-0.2692046014,0.4786039992,-0.5402726949,-0.1285767721
1,0.2325181688,-1.212802998,-0.4501924637,0.5735773932,2.5531502002,-0.2771311054,-0.6650740227,-0.56454454,-1.3675567799,-0.4411785621,-1.0595422228,1.0499140399,-0.896691801,0.2129312755
1,0.6547553769,1.1644670935,0.6209792183,-3.2073944687,-0.1174264732,0.3942948441,1.1347822043,1.0019708942,1.2135943653,-0.7297868455,0.9478636273,0.0455702185,-0.0813781397,0.4277296931
1,0.5760660161,0.7168567861,1.3214473373,0.9849134933,0.1896524401,1.2850483716,-0.9622906897,1.5448148847,-1.3231278965,1.3506088945,-0.6385219624,0.1495947793,-1.1000725794,-0.3811800367
1,1.0559380481,0.0767091728,-0.1627331044,-0.5423049522,-1.0477570452,0.4330097597,-0.3057700815,1.0274920382,1.6740789025,-0.9889752487,1.7132371563,-0.3514594553,0.8626621533,1.2806438211
1,-0.4332007632,-1.6095103241,-1.136557971,-0.5102105444,1.0635931669,-1.0896870613,1.1891373006,0.454074159,-0.5874255891,-0.6500934071,1.2810821255,-0.8702203057,0.8648937487,-1.139367654
1,1.3440298758,-0.0336234645,0.092719269,1.5144689146,-0.5402992068,0.786979152,0.0540198506,0.1360593694,0.851857087,-1.1612673599,-0.9832900022,0.4509881381,1.3125876959,1.7331675388
1,0.7989035204,-0.6310420385,0.5669623387,-0.3258469839,-1.1355213049,1.7459151975,1.1305701248,1.560320248,-0.4044841728,1.195178391,1.081723843,-0.7780322018,-0.0302252793,-0.4374761127
1,1.1034138217,1.1724454459,-1.1063071851,1.8798256574,1.3062506971,1.7653562654,0.2576501703,-0.9351075951,-0.1308986468,0.5647903867,-0.3983144698,-0.0125083211,-0.0768311992,0.6493328653
1,1.8460405517,-0.1433061489,-0.586206788,1.7663053145,0.0799576748,0.1262253246,-0.8084335747,-1.1394548733,-0.9887357398,-0.116556184,0.0645132321,1.4568420992,0.7821209618,0.6607610773
1,1.8579397762,-0.4832218404,0.1850032329,0.2389744534,0.5395274115,-1.8694108022,0.6996938127,0.0133648593,1.5857938632,0.0909222932,-1.43541988,-0.0836665014,0.114907069,-0.5711705191
1,-1.1591655383,0.2603895672,0.7907271222,0.3932909271,-0.4201156708,-0.7887723189,1.8070988426,-1.5951641291,0.3784254467,-0.235759036,0.096313702,0.7248152691,1.5097244707,0.7140740075
1,2.312150992,-0.4903886067,-0.4030237115,1.0595140237,0.3322037415,-0.4076025192,-0.1272789475,-0.3337082097,-1.8794852474,0.043191075,-0.5291694751,1.1172077,0.1592135743,0.695096715
1,-0.9019971081,0.1887433625,-1.0423608848,-0.6637016967,-1.0923137386,0.559322692,1.1659087342,-1.2286248629,-2.2283614199,0.0307625665,-0.3201495023,-1.4394410454,-0.3483426877,0.1000826063
1,1.6764163027,-2.093216836,0.2710724773,-0.5116557573,-0.2176818173,1.2718397952,0.4286307388,0.3935129784,0.3450904301,-0.02939473,-1.4162019207,0.2124260102,0.4787014837,-1.2010217539
1,1.9591365348,0.1544509471,0.7810360158,1.0528898513,-0.3678329697,0.4246377484,2.0638697738,-0.1859582647,-0.1760643498,-0.6450188641,-0.2823974621,-1.2235675535,-0.1860972578,-1.0602276726
1,0.5740465801,-1.4089989633,0.9773325148,-1.8424400647,-0.1756800605,-0.3395590488,-1.1429119655,0.0125392414,1.3976882242,0.8270746445,-0.7799967247,0.037055793,-1.5168069841,0.6594241665
1,1.5467430691,0.7777060572,0.1001858079,0.2727631092,-0.1726991904,-0.4418336764,-1.1347227624,-1.8278523464,-0.1162619014,0.3152394376,0.3955623182,-1.4942935159,1.2488307542,0.9040498667
1,2.0645528741,0.4111180382,0.3602668931,-2.2901576284,0.6906519721,0.9421887673,-0.3974689737,-0.5324361236,-0.5922711611,-1.7982004973,-1.3835503842,0.0678632591,0.9831857891,0.2770297295
1,1.0571273278,1.1124484677,-1.0397128064,1.1434469719,1.0236782428,0.4810047141,1.2475672758,0.4110279437,0.0044704011,0.5708686634,-1.5028665973,0.0617865889,-0.9762256985,1.5886166997
1,0.7627906687,1.597174018,-0.8543421485,-0.2185734629,0.9625050338,1.8756132779,0.7702109419,1.2982246353,-1.2922539083,-0.9728404835,-0.1048736146,-0.7319250381,0.0238589518,0.2465950508
1,0.4735804324,1.4233284871,0.1826511016,-1.2020537284,-0.693232753,-0.7889912079,0.3813718069,1.0790745893,1.2271040499,0.958187977,-1.02018525,0.0391760764,-0.5406963391,-1.8356433332
1,1.9169952689,0.7257027238,-0.2090821776,1.6077600078,0.6204707687,0.6626646076,-1.3897658685,0.7581029906,-0.1874597823,0.3297190422,0.3765046262,0.4181375462,1.4384964553,0.3172131745
1,2.5428514905,-0.063151028,-0.1923712851,-1.0487657444,0.2259754081,-0.0765603579,-0.6600797968,0.9946833835,-0.132449696,0.5673083138,1.6432947827,-0.7928581741,-0.052728016,0.3920896945
1,-0.5600369326,1.4008375227,1.3628894474,-1.4461352348,-0.7055637124,1.2816283585,-1.19947094,-0.2553996977,0.8981719433,-1.300352426,0.1988521094,-0.6031831528,-0.4415264367,-2.6422070742
1,-0.3779798462,-1.8926113545,1.0595406345,0.0569498904,0.7159128262,0.231473117,-0.6351327482,0.1545050282,0.2595768771,-0.9512319513,2.3023178042,1.0028932393,0.6040447763,-0.3967661185
1,1.6082107266,0.6377094196,-0.0572862676,-0.2528613699,-0.9975658158,-1.0310574066,0.3810322437,1.7124440763,0.7689912718,-1.7540282706,-0.1029688609,-1.1069497603,0.2939584461,-0.3466195604
1,0.590499392,0.835502252,0.3406155733,-0.0050193999,-0.5200834673,0.1358600344,-0.8163422747,-0.069086964,-0.3501391441,-0.833177785,1.2187456998,-1.7375447778,2.236192189,0.4289268343
1,-0.023177904,0.6037878389,-0.077233342,-1.4189210864,0.2238839365,-2.7540375914,-0.2300484028,0.2704295573,-0.4830475302,0.21151512,0.2057999295,0.4000343435,1.0743900053,0.5391279931
1,0.675811358,0.5793425264,-0.7442739667,-1.2868632595,0.3373385698,0.4849242034,-0.9634767736,1.8794071844,0.7129691452,-2.7869968088,0.0916017809,-0.8928543252,-1.8436036953,0.673827245
1,1.5054173986,0.2814224232,-0.3342417514,-0.3320938058,-0.2637879885,0.236482337,-0.2958728031,1.0938773571,-2.1500910013,-1.6541870542,0.3579540873,0.7374253823,0.8828111129,0.2580232629
